Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1520213722,2018-03-05T01:35:22Z,SIA32,"1.358505,103.997559",600,170,23
1520213729,2018-03-05T01:35:29Z,SIA32,"1.362671,103.999329",850,170,23
1520213735,2018-03-05T01:35:35Z,SIA32,"1.367203,104.001747",1100,170,31
1520213741,2018-03-05T01:35:41Z,SIA32,"1.371048,104.004448",1325,172,37
1520213747,2018-03-05T01:35:47Z,SIA32,"1.374619,104.00724",1525,173,38
1520213753,2018-03-05T01:35:53Z,SIA32,"1.378189,104.010178",1750,173,40
1520213760,2018-03-05T01:36:00Z,SIA32,"1.381996,104.013725",2000,173,43
1520213768,2018-03-05T01:36:08Z,SIA32,"1.38707,104.019394",2175,180,53
1520213774,2018-03-05T01:36:14Z,SIA32,"1.389724,104.023811",2250,186,63
1520213780,2018-03-05T01:36:20Z,SIA32,"1.391493,104.028496",2325,194,75
1520213786,2018-03-05T01:36:26Z,SIA32,"1.392331,104.034088",2425,201,86
1520213810,2018-03-05T01:36:50Z,SIA32,"1.390411,104.058174",2700,231,99
1520213816,2018-03-05T01:36:56Z,SIA32,"1.389305,104.064255",2775,239,100
1520213825,2018-03-05T01:37:05Z,SIA32,"1.387253,104.07428",2975,244,102
1520213831,2018-03-05T01:37:11Z,SIA32,"1.385834,104.080841",3175,245,102
1520213838,2018-03-05T01:37:18Z,SIA32,"1.38437,104.08741",3400,245,102
1520213846,2018-03-05T01:37:26Z,SIA32,"1.382089,104.097641",3700,246,102
1520213852,2018-03-05T01:37:32Z,SIA32,"1.380615,104.104347",3925,247,102
1520213859,2018-03-05T01:37:39Z,SIA32,"1.379105,104.111053",4100,250,102
1520213867,2018-03-05T01:37:47Z,SIA32,"1.376876,104.121643",4300,257,101
1520213873,2018-03-05T01:37:53Z,SIA32,"1.375525,104.128136",4425,262,101
1520213879,2018-03-05T01:37:59Z,SIA32,"1.373932,104.136055",4525,268,100
1520213885,2018-03-05T01:38:05Z,SIA32,"1.372593,104.143143",4625,273,100
1520213891,2018-03-05T01:38:11Z,SIA32,"1.371289,104.1502",4750,277,100
1520213897,2018-03-05T01:38:17Z,SIA32,"1.369939,104.157684",4900,280,100
1520213903,2018-03-05T01:38:23Z,SIA32,"1.368439,104.166359",5100,282,99
1520213915,2018-03-05T01:38:35Z,SIA32,"1.365889,104.181503",5550,282,99
1520213927,2018-03-05T01:38:47Z,SIA32,"1.363358,104.197365",5975,286,98
1520213939,2018-03-05T01:38:59Z,SIA32,"1.360977,104.213326",6275,294,98
1520213951,2018-03-05T01:39:11Z,SIA32,"1.358551,104.230133",6550,303,98
1520213963,2018-03-05T01:39:23Z,SIA32,"1.356033,104.246986",6800,311,98
1520213975,2018-03-05T01:39:35Z,SIA32,"1.353378,104.264305",7000,320,98
1520213987,2018-03-05T01:39:47Z,SIA32,"1.35054,104.282043",7225,329,99
1520213999,2018-03-05T01:39:59Z,SIA32,"1.347408,104.300789",7450,337,99
1520214011,2018-03-05T01:40:11Z,SIA32,"1.344382,104.318832",7850,339,99
1520214024,2018-03-05T01:40:24Z,SIA32,"1.341202,104.337807",8275,340,99
1520214036,2018-03-05T01:40:36Z,SIA32,"1.338043,104.355919",8625,344,99
1520214048,2018-03-05T01:40:48Z,SIA32,"1.334792,104.375465",9025,347,98
1520214060,2018-03-05T01:41:00Z,SIA32,"1.332047,104.39502",9475,347,96
1520214072,2018-03-05T01:41:12Z,SIA32,"1.330948,104.414017",9950,346,90
1520214093,2018-03-05T01:41:33Z,SIA32,"1.331543,104.447578",10675,348,89
1520214105,2018-03-05T01:41:45Z,SIA32,"1.331906,104.467529",11100,349,88
1520214118,2018-03-05T01:41:58Z,SIA32,"1.332278,104.48661",11400,353,88
1520214130,2018-03-05T01:42:10Z,SIA32,"1.332698,104.50631",11700,357,88
1520214141,2018-03-05T01:42:21Z,SIA32,"1.333116,104.526054",12025,360,88
1520214174,2018-03-05T01:42:54Z,SIA32,"1.33442,104.581604",13025,363,88
1520214207,2018-03-05T01:43:27Z,SIA32,"1.335663,104.637703",13925,369,88
1520214238,2018-03-05T01:43:58Z,SIA32,"1.336794,104.685455",14850,367,88
1520214270,2018-03-05T01:44:30Z,SIA32,"1.338144,104.742188",15700,373,88
1520214303,2018-03-05T01:45:03Z,SIA32,"1.3396,104.802444",16550,377,88
1520214334,2018-03-05T01:45:34Z,SIA32,"1.340881,104.855614",17325,379,88
1520214367,2018-03-05T01:46:07Z,SIA32,"1.342255,104.909515",18050,383,88
1520214433,2018-03-05T01:47:13Z,SIA32,"1.345127,105.029015",19475,390,88
1520214458,2018-03-05T01:47:38Z,SIA32,"1.346237,105.075806",20000,392,88
1520214547,2018-03-05T01:49:07Z,SIA32,"1.35022,105.240601",21775,401,88
1520214611,2018-03-05T01:50:11Z,SIA32,"1.353041,105.358078",23000,405,88
1520214675,2018-03-05T01:51:15Z,SIA32,"1.35585,105.477455",23925,414,88
1520214698,2018-03-05T01:51:38Z,SIA32,"1.356949,105.522102",24225,418,88
1520214787,2018-03-05T01:53:07Z,SIA32,"1.36116,105.698296",25500,430,87
1520214802,2018-03-05T01:53:22Z,SIA32,"1.365051,105.727859",25600,434,77
1520214832,2018-03-05T01:53:52Z,SIA32,"1.390961,105.782188",25750,444,54
1520214856,2018-03-05T01:54:16Z,SIA32,"1.426575,105.817802",25875,453,37
1520214862,2018-03-05T01:54:22Z,SIA32,"1.436556,105.824669",25900,453,35
1520214871,2018-03-05T01:54:31Z,SIA32,"1.453082,105.834",25950,457,27
1520214877,2018-03-05T01:54:37Z,SIA32,"1.46489,105.839775",25975,459,25
1520214889,2018-03-05T01:54:49Z,SIA32,"1.488694,105.851471",26075,462,26
1520214950,2018-03-05T01:55:50Z,SIA32,"1.607758,105.914444",26400,477,27
1520215367,2018-03-05T02:02:47Z,SIA32,"2.440036,106.345146",30300,497,27
1520215722,2018-03-05T02:08:42Z,SIA32,"3.164575,106.720245",32000,491,27
1520215811,2018-03-05T02:10:11Z,SIA32,"3.345104,106.813766",32000,493,27
1520215872,2018-03-05T02:11:12Z,SIA32,"3.467972,106.877464",32000,495,27
1520215935,2018-03-05T02:12:15Z,SIA32,"3.596207,106.949913",32000,490,35
1520220176,2018-03-05T03:22:56Z,SIA32,"11.615063,112.693901",36000,506,35
1520223908,2018-03-05T04:25:08Z,SIA32,"18.085602,119.065536",36000,532,47
1520223969,2018-03-05T04:26:09Z,SIA32,"18.186539,119.182922",36000,533,48
1520224032,2018-03-05T04:27:12Z,SIA32,"18.28758,119.300636",36000,533,48
1520224093,2018-03-05T04:28:13Z,SIA32,"18.389669,119.419739",36000,534,48
1520224161,2018-03-05T04:29:21Z,SIA32,"18.501709,119.550774",36000,533,48
1520224223,2018-03-05T04:30:23Z,SIA32,"18.603516,119.670052",36000,533,48
1520224289,2018-03-05T04:31:29Z,SIA32,"18.71414,119.799919",36000,533,48
1520224350,2018-03-05T04:32:30Z,SIA32,"18.815344,119.919014",36000,533,48
1520224412,2018-03-05T04:33:32Z,SIA32,"18.916315,120.038017",36000,534,48
1520224473,2018-03-05T04:34:33Z,SIA32,"19.017986,120.158173",36000,535,48
1520224535,2018-03-05T04:35:35Z,SIA32,"19.119329,120.278069",36000,536,48
1520224598,2018-03-05T04:36:38Z,SIA32,"19.225515,120.404015",36000,536,48
1520224660,2018-03-05T04:37:40Z,SIA32,"19.326096,120.523552",36000,534,48
1520224722,2018-03-05T04:38:42Z,SIA32,"19.428949,120.646011",36000,535,48
1520224783,2018-03-05T04:39:43Z,SIA32,"19.528931,120.76535",36000,533,48
1520224844,2018-03-05T04:40:44Z,SIA32,"19.629217,120.885216",36000,533,48
1520224906,2018-03-05T04:41:46Z,SIA32,"19.730049,121.006065",36000,534,48
1520224967,2018-03-05T04:42:47Z,SIA32,"19.830975,121.127213",36000,536,48
1520225028,2018-03-05T04:43:48Z,SIA32,"19.931351,121.247963",36000,534,48
1520225089,2018-03-05T04:44:49Z,SIA32,"20.031189,121.368416",36000,535,48
1520225150,2018-03-05T04:45:50Z,SIA32,"20.13105,121.489014",36000,537,48
1520225212,2018-03-05T04:46:52Z,SIA32,"20.23114,121.610268",36000,539,48
1520225273,2018-03-05T04:47:53Z,SIA32,"20.332993,121.73381",36000,538,48
1520225335,2018-03-05T04:48:55Z,SIA32,"20.434799,121.857506",36000,537,48
1520225396,2018-03-05T04:49:56Z,SIA32,"20.534042,121.9785",36000,538,48
1520225457,2018-03-05T04:50:57Z,SIA32,"20.634745,122.101555",36000,540,48
1520225519,2018-03-05T04:51:59Z,SIA32,"20.735779,122.225105",36000,542,49
1520225566,2018-03-05T04:52:46Z,SIA32,"20.813971,122.321075",36000,542,49
1520225675,2018-03-05T04:54:35Z,SIA32,"20.979,122.518402",36000,352,44
1520225736,2018-03-05T04:55:36Z,SIA32,"21.120804,122.633537",36000,534,32
1520225815,2018-03-05T04:56:55Z,SIA32,"21.281662,122.745903",36000,537,33
1520225849,2018-03-05T04:57:29Z,SIA32,"21.350555,122.793991",36000,537,33
1520225937,2018-03-05T04:58:57Z,SIA32,"21.538376,122.925278",36000,538,33
1520225998,2018-03-05T04:59:58Z,SIA32,"21.665924,123.014679",36000,540,33
1520226061,2018-03-05T05:01:01Z,SIA32,"21.798969,123.108162",36000,541,33
1520226123,2018-03-05T05:02:03Z,SIA32,"21.928116,123.199135",36000,540,33
1520226171,2018-03-05T05:02:51Z,SIA32,"22.02562,123.275887",36000,548,43
1520226238,2018-03-05T05:03:58Z,SIA32,"22.150085,123.401436",36000,548,42
1520226301,2018-03-05T05:05:01Z,SIA32,"22.269424,123.520683",36000,549,43
1520226362,2018-03-05T05:06:02Z,SIA32,"22.382269,123.633881",36425,546,43
1520226423,2018-03-05T05:07:03Z,SIA32,"22.494041,123.746284",36925,547,43
1520226486,2018-03-05T05:08:06Z,SIA32,"22.611214,123.864342",37000,546,43
1520226520,2018-03-05T05:08:40Z,SIA32,"22.671753,123.925529",37000,547,43
1520226608,2018-03-05T05:10:08Z,SIA32,"22.836618,124.092354",37000,548,43
1520226636,2018-03-05T05:10:36Z,SIA32,"22.886124,124.142464",37000,549,43
1520226725,2018-03-05T05:12:05Z,SIA32,"23.051039,124.310051",37000,548,43
1520226757,2018-03-05T05:12:37Z,SIA32,"23.11072,124.37088",37000,550,43
1520226854,2018-03-05T05:14:14Z,SIA32,"23.292252,124.556297",37000,547,43
1520226878,2018-03-05T05:14:38Z,SIA32,"23.332354,124.597374",37000,546,43
1520226975,2018-03-05T05:16:15Z,SIA32,"23.514862,124.784561",37000,548,43
1520226992,2018-03-05T05:16:32Z,SIA32,"23.545578,124.816185",37000,548,43
1520227066,2018-03-05T05:17:46Z,SIA32,"23.685196,124.960075",37000,549,43
1520227234,2018-03-05T05:20:34Z,SIA32,"23.993349,125.279274",37000,547,43
1520227297,2018-03-05T05:21:37Z,SIA32,"24.109917,125.400543",37000,548,43
1520227361,2018-03-05T05:22:41Z,SIA32,"24.226156,125.521858",37000,546,43
1520227439,2018-03-05T05:23:59Z,SIA32,"24.366577,125.668793",37000,548,43
1520227500,2018-03-05T05:25:00Z,SIA32,"24.48024,125.788116",37000,546,43
1520227563,2018-03-05T05:26:03Z,SIA32,"24.595642,125.909645",37000,545,43
1520227624,2018-03-05T05:27:04Z,SIA32,"24.705505,126.02552",37000,542,44
1520227687,2018-03-05T05:28:07Z,SIA32,"24.820024,126.146629",37000,542,44
1520227750,2018-03-05T05:29:10Z,SIA32,"24.933838,126.267342",37000,548,44
1520227811,2018-03-05T05:30:11Z,SIA32,"25.045244,126.385841",37000,548,44
1520227874,2018-03-05T05:31:14Z,SIA32,"25.159607,126.507874",37025,546,44
1520227937,2018-03-05T05:32:17Z,SIA32,"25.27565,126.632027",37000,541,44
1520227998,2018-03-05T05:33:18Z,SIA32,"25.384144,126.748283",37000,541,44
1520228061,2018-03-05T05:34:21Z,SIA32,"25.497849,126.870575",37000,543,44
1520228126,2018-03-05T05:35:26Z,SIA32,"25.612576,126.994339",37000,548,44
1520228188,2018-03-05T05:36:28Z,SIA32,"25.727921,127.119087",37000,547,44
1520228251,2018-03-05T05:37:31Z,SIA32,"25.843102,127.243973",37000,548,44
1520228312,2018-03-05T05:38:32Z,SIA32,"25.952682,127.363205",37000,551,44
1520228375,2018-03-05T05:39:35Z,SIA32,"26.066507,127.487411",37000,546,44
1520228439,2018-03-05T05:40:39Z,SIA32,"26.181335,127.612938",37000,544,44
1520228502,2018-03-05T05:41:42Z,SIA32,"26.303551,127.723198",37000,535,37
1520228565,2018-03-05T05:42:45Z,SIA32,"26.426727,127.828835",37000,534,37
1520228626,2018-03-05T05:43:46Z,SIA32,"26.544754,127.929779",37000,533,37
1520228689,2018-03-05T05:44:49Z,SIA32,"26.669769,128.037109",37000,535,37
1520228753,2018-03-05T05:45:53Z,SIA32,"26.795515,128.145432",37000,536,37
1520228816,2018-03-05T05:46:56Z,SIA32,"26.920349,128.253143",37000,536,37
1520228877,2018-03-05T05:47:57Z,SIA32,"27.039122,128.355972",37000,538,37
1520228941,2018-03-05T05:49:01Z,SIA32,"27.163513,128.463959",37000,538,37
1520228952,2018-03-05T05:49:12Z,SIA32,"27.18718,128.484543",37000,539,37
1520228988,2018-03-05T05:49:48Z,SIA32,"27.250601,128.539703",37000,541,38
1520229098,2018-03-05T05:51:38Z,SIA32,"27.442499,128.781799",37000,548,42
1520229143,2018-03-05T05:52:23Z,SIA32,"27.510201,128.878906",37000,563,52
1520229230,2018-03-05T05:53:50Z,SIA32,"27.656918,129.091309",37000,563,52
1520229291,2018-03-05T05:54:51Z,SIA32,"27.753048,129.231018",37025,566,52
1520229354,2018-03-05T05:55:54Z,SIA32,"27.855011,129.379761",37000,564,52
1520229418,2018-03-05T05:56:58Z,SIA32,"27.955643,129.527252",37025,557,52
1520230420,2018-03-05T06:13:40Z,SIA32,"29.528137,131.898468",37000,558,53
1520230508,2018-03-05T06:15:08Z,SIA32,"29.66478,132.110916",37000,556,53
1520230578,2018-03-05T06:16:18Z,SIA32,"29.770994,132.277054",37000,555,53
1520230617,2018-03-05T06:16:57Z,SIA32,"29.828392,132.36705",37025,556,53
1520230733,2018-03-05T06:18:53Z,SIA32,"30.004408,132.644257",37000,553,53
1520230764,2018-03-05T06:19:24Z,SIA32,"30.049484,132.715591",37000,553,53
1520231104,2018-03-05T06:25:04Z,SIA32,"30.552979,133.520859",37000,546,54
1520231153,2018-03-05T06:25:53Z,SIA32,"30.621689,133.631989",37000,552,54
1520231308,2018-03-05T06:28:28Z,SIA32,"30.861387,134.022278",37000,571,54
1520231752,2018-03-05T06:35:52Z,SIA32,"31.561066,135.09758",37000,570,54
1520231784,2018-03-05T06:36:24Z,SIA32,"31.609343,135.17627",37000,570,54
1520231838,2018-03-05T06:37:18Z,SIA32,"31.697279,135.319595",37000,569,54
1520231959,2018-03-05T06:39:19Z,SIA32,"31.880136,135.619385",37000,564,54
1520232022,2018-03-05T06:40:22Z,SIA32,"31.977081,135.779099",37000,566,54
1520232085,2018-03-05T06:41:25Z,SIA32,"32.072491,135.937149",37000,567,54
1520232148,2018-03-05T06:42:28Z,SIA32,"32.168747,136.097366",37000,566,54
1520232157,2018-03-05T06:42:37Z,SIA32,"32.182205,136.11972",37000,566,54
1520232244,2018-03-05T06:44:04Z,SIA32,"32.31284,136.338089",37000,570,54
1520232307,2018-03-05T06:45:07Z,SIA32,"32.408981,136.499847",37000,568,54
1520232370,2018-03-05T06:46:10Z,SIA32,"32.503426,136.65921",37000,565,55
1520232433,2018-03-05T06:47:13Z,SIA32,"32.597397,136.818619",37000,563,55
1520232496,2018-03-05T06:48:16Z,SIA32,"32.691402,136.978546",37000,565,55
1520232560,2018-03-05T06:49:20Z,SIA32,"32.786316,137.140793",37000,566,55
1520232623,2018-03-05T06:50:23Z,SIA32,"32.880341,137.302399",37000,563,55
1520232686,2018-03-05T06:51:26Z,SIA32,"32.973267,137.462524",37000,563,55
1520232749,2018-03-05T06:52:29Z,SIA32,"33.064453,137.620575",37025,556,55
1520232812,2018-03-05T06:53:32Z,SIA32,"33.157295,137.781952",37000,556,55
1520232875,2018-03-05T06:54:35Z,SIA32,"33.248154,137.940765",37000,557,55
1520232936,2018-03-05T06:55:36Z,SIA32,"33.336685,138.095947",37000,560,55
1520232998,2018-03-05T06:56:38Z,SIA32,"33.42907,138.25885",37000,564,56
1520233059,2018-03-05T06:57:39Z,SIA32,"33.516449,138.413559",37000,567,56
1520233125,2018-03-05T06:58:45Z,SIA32,"33.612213,138.583847",37000,565,56
1520233187,2018-03-05T06:59:47Z,SIA32,"33.70219,138.744614",37000,558,56
1520233248,2018-03-05T07:00:48Z,SIA32,"33.785431,138.893738",37000,557,56
1520233313,2018-03-05T07:01:53Z,SIA32,"33.887699,139.078003",37000,566,56
1520233374,2018-03-05T07:02:54Z,SIA32,"33.974709,139.235458",37000,569,56
1520233439,2018-03-05T07:03:59Z,SIA32,"34.068192,139.405518",37000,572,56
1520233502,2018-03-05T07:05:02Z,SIA32,"34.16045,139.57547",37000,572,57
1520233565,2018-03-05T07:06:05Z,SIA32,"34.249088,139.745865",37000,568,57
1520233628,2018-03-05T07:07:08Z,SIA32,"34.33786,139.915466",37000,572,57
1520233689,2018-03-05T07:08:09Z,SIA32,"34.42226,140.077682",37000,573,57
1520233751,2018-03-05T07:09:11Z,SIA32,"34.511627,140.250229",37000,574,58
1520233812,2018-03-05T07:10:12Z,SIA32,"34.595528,140.412994",37000,572,58
1520233875,2018-03-05T07:11:15Z,SIA32,"34.683746,140.584946",37000,574,58
1520233938,2018-03-05T07:12:18Z,SIA32,"34.777409,140.755402",37000,571,53
1520234001,2018-03-05T07:13:21Z,SIA32,"34.868042,140.924271",37000,577,58
1520234064,2018-03-05T07:14:24Z,SIA32,"34.95845,141.098587",37000,577,57
1520234127,2018-03-05T07:15:27Z,SIA32,"35.049362,141.272583",37000,578,57
1520234190,2018-03-05T07:16:30Z,SIA32,"35.139725,141.446457",37000,575,57
1520234251,2018-03-05T07:17:31Z,SIA32,"35.221096,141.603699",37000,568,57
1520234313,2018-03-05T07:18:33Z,SIA32,"35.312714,141.781723",37025,565,57
1520234374,2018-03-05T07:19:34Z,SIA32,"35.392223,141.937103",37000,566,58
1520234436,2018-03-05T07:20:36Z,SIA32,"35.481136,142.11142",37000,567,58
1520234512,2018-03-05T07:21:52Z,SIA32,"35.585129,142.316498",37000,567,58
1520234573,2018-03-05T07:22:53Z,SIA32,"35.66386,142.472595",37000,565,59
1520234637,2018-03-05T07:23:57Z,SIA32,"35.758869,142.661972",37000,568,58
1520234698,2018-03-05T07:24:58Z,SIA32,"35.843765,142.83194",37000,567,58
1520234761,2018-03-05T07:26:01Z,SIA32,"35.929668,143.004883",37000,571,58
